11, 23,12, #FFFF00
11, 23,13, #FFFF00
11, 23,14, #FFFF00
11, 23,15, #FFFF00
11, 23,10, #FFFF00
11, 23,11, #FFFF00
12, 23,10, #FFFF00
12, 23,11, #FFFF00
11, 23,16, #FFFF00
11, 23,17, #FFFF00
12, 23,16, #FFFF00
12, 23,17, #FFFF00
12, 23,9, #FFFF00
12, 23,12, #FFFF00
12, 23,13, #FFFF00
12, 23,14, #FFFF00
12, 23,15, #FFFF00
13, 23,12, #FFFF00
13, 23,13, #FFFF00
13, 23,14, #FFFF00
13, 23,15, #FFFF00
12, 23,18, #FFFF00
12, 23,19, #FFFF00
13, 23,18, #FFFF00
13, 23,19, #FFFF00
13, 23,8, #FFFF00
13, 23,9, #FFFF00
13, 23,10, #FFFF00
13, 23,11, #FFFF00
14, 23,8, #FFFF00
14, 23,9, #FFFF00
14, 23,10, #FFFF00
14, 23,11, #FFFF00
13, 23,16, #FFFF00
13, 23,17, #FFFF00
14, 23,16, #FFFF00
14, 23,17, #FFFF00
14, 23,7, #FFFF00
14, 23,12, #FFFF00
14, 23,15, #FFFF00
14, 23,18, #FFFF00
14, 23,19, #FFFF00
14, 23,20, #FFFF00
15, 23,18, #FFFF00
15, 23,19, #FFFF00
15, 23,20, #FFFF00
15, 23,7, #000000
15, 23,8, #FFFF00
15, 23,9, #FFFF00
15, 23,10, #FFFF00
16, 23,8, #FFFF00
16, 23,9, #FFFF00
16, 23,10, #FFFF00
15, 23,11, #FFFF00
15, 23,16, #FFFF00
15, 23,17, #FFFF00
16, 23,7, #FFFF00
16, 23,17, #FFFF00
16, 23,18, #FFFF00
16, 23,19, #FFFF00
16, 23,20, #FFFF00
17, 23,17, #FFFF00
17, 23,18, #FFFF00
17, 23,19, #FFFF00
17, 23,20, #FFFF00
17, 23,7, #FFFF00
17, 23,8, #FFFF00
17, 23,9, #FFFF00
17, 23,10, #FFFF00
18, 23,7, #FFFF00
18, 23,8, #FFFF00
18, 23,9, #FFFF00
18, 23,10, #FFFF00
18, 23,17, #FFFF00
18, 23,18, #FFFF00
18, 23,19, #FFFF00
18, 23,20, #FFFF00
19, 23,17, #FFFF00
19, 23,18, #FFFF00
19, 23,19, #FFFF00
19, 23,20, #FFFF00
19, 23,7, #000000
19, 23,8, #FFFF00
19, 23,9, #FFFF00
19, 23,10, #FFFF00
19, 23,11, #FFFF00
20, 23,8, #FFFF00
20, 23,9, #FFFF00
20, 23,10, #FFFF00
20, 23,11, #FFFF00
19, 23,16, #FFFF00
20, 23,7, #FFFF00
20, 23,12, #FFFF00
20, 23,15, #FFFF00
20, 23,16, #FFFF00
20, 23,17, #FFFF00
20, 23,18, #FFFF00
21, 23,15, #FFFF00
21, 23,16, #FFFF00
21, 23,17, #FFFF00
21, 23,18, #FFFF00
20, 23,19, #FFFF00
20, 23,20, #FFFF00
21, 23,8, #FFFF00
21, 23,9, #FFFF00
21, 23,10, #FFFF00
21, 23,11, #FFFF00
21, 23,12, #FFFF00
21, 23,13, #FFFF00
21, 23,14, #FFFF00
21, 23,19, #FFFF00
22, 23,9, #FFFF00
22, 23,10, #FFFF00
22, 23,11, #FFFF00
22, 23,12, #FFFF00
22, 23,13, #FFFF00
22, 23,14, #FFFF00
22, 23,15, #FFFF00
22, 23,16, #FFFF00
22, 23,17, #FFFF00
22, 23,18, #FFFF00
23, 23,10, #FFFF00
23, 23,11, #FFFF00
23, 23,12, #FFFF00
23, 23,13, #FFFF00
23, 23,14, #FFFF00
23, 23,15, #FFFF00
23, 23,16, #FFFF00
23, 23,17, #FFFF00
10, 24,14, #FFFF00
11, 24,11, #FFFF00
11, 24,12, #FFFF00
11, 24,13, #FFFF00
11, 24,14, #FFFF00
11, 24,15, #FFFF00
11, 24,16, #FFFF00
12, 24,11, #FFFF00
12, 24,12, #FFFF00
12, 24,13, #FFFF00
12, 24,14, #FFFF00
12, 24,15, #FFFF00
12, 24,16, #FFFF00
11, 24,17, #FFFF00
12, 24,9, #FFFF00
12, 24,10, #FFFF00
13, 24,9, #FFFF00
13, 24,10, #FFFF00
12, 24,17, #FFFF00
12, 24,18, #FFFF00
13, 24,17, #FFFF00
13, 24,18, #FFFF00
13, 24,8, #FFFF00
13, 24,11, #FFFF00
13, 24,12, #FFFF00
13, 24,13, #FFFF00
13, 24,14, #FFFF00
13, 24,15, #FFFF00
13, 24,16, #FFFF00
14, 24,11, #FFFF00
14, 24,12, #FFFF00
14, 24,13, #FFFF00
14, 24,14, #FFFF00
14, 24,15, #FFFF00
14, 24,16, #FFFF00
13, 24,19, #FFFF00
14, 24,7, #FFFF00
14, 24,8, #FFFF00
14, 24,9, #FFFF00
14, 24,10, #FFFF00
15, 24,7, #FFFF00
15, 24,8, #FFFF00
15, 24,9, #FFFF00
15, 24,10, #FFFF00
14, 24,17, #FFFF00
14, 24,18, #FFFF00
14, 24,19, #FFFF00
15, 24,17, #FFFF00
15, 24,18, #FFFF00
15, 24,19, #FFFF00
15, 24,11, #FFFF00
15, 24,12, #FFFF00
15, 24,13, #FFFF00
15, 24,14, #FFFF00
15, 24,15, #FFFF00
15, 24,16, #FFFF00
16, 24,11, #FFFF00
16, 24,12, #FFFF00
16, 24,13, #FFFF00
16, 24,14, #FFFF00
16, 24,15, #FFFF00
16, 24,16, #FFFF00
15, 24,20, #FFFF00
16, 24,7, #FFFF00
16, 24,8, #FFFF00
16, 24,9, #FFFF00
16, 24,10, #FFFF00
17, 24,7, #FFFF00
17, 24,8, #FFFF00
17, 24,9, #FFFF00
17, 24,10, #FFFF00
16, 24,17, #FFFF00
16, 24,18, #FFFF00
17, 24,17, #FFFF00
17, 24,18, #FFFF00
18, 24,17, #FFFF00
18, 24,18, #FFFF00
19, 24,17, #FFFF00
19, 24,18, #FFFF00
16, 24,19, #FFFF00
16, 24,20, #FFFF00
17, 24,19, #FFFF00
17, 24,20, #FFFF00
17, 24,11, #FFFF00
17, 24,12, #FFFF00
18, 24,11, #FFFF00
18, 24,12, #FFFF00
17, 24,13, #FFFF00
17, 24,14, #FFFF00
17, 24,15, #FFFF00
18, 24,7, #FFFF00
18, 24,8, #FFFF00
18, 24,9, #FFFF00
18, 24,10, #FFFF00
19, 24,7, #FFFF00
19, 24,8, #FFFF00
19, 24,9, #FFFF00
19, 24,10, #FFFF00
18, 24,13, #FFFF00
18, 24,14, #FFFF00
19, 24,13, #FFFF00
19, 24,14, #FFFF00
18, 24,19, #FFFF00
18, 24,20, #FFFF00
19, 24,19, #FFFF00
19, 24,20, #FFFF00
19, 24,11, #FFFF00
19, 24,12, #FFFF00
20, 24,11, #FFFF00
20, 24,12, #FFFF00
19, 24,15, #FFFF00
19, 24,16, #FFFF00
20, 24,15, #FFFF00
20, 24,16, #FFFF00
20, 24,7, #FFFF00
20, 24,8, #FFFF00
20, 24,9, #FFFF00
20, 24,10, #FFFF00
20, 24,13, #FFFF00
20, 24,14, #FFFF00
21, 24,13, #FFFF00
21, 24,14, #FFFF00
20, 24,17, #FFFF00
20, 24,18, #FFFF00
20, 24,19, #FFFF00
21, 24,17, #FFFF00
21, 24,18, #FFFF00
21, 24,19, #FFFF00
21, 24,9, #FFFF00
21, 24,10, #FFFF00
21, 24,11, #FFFF00
21, 24,12, #FFFF00
21, 24,15, #FFFF00
21, 24,16, #FFFF00
22, 24,15, #FFFF00
22, 24,16, #FFFF00
22, 24,10, #FFFF00
22, 24,11, #FFFF00
22, 24,12, #FFFF00
22, 24,13, #FFFF00
22, 24,14, #FFFF00
22, 24,17, #FFFF00
23, 24,17, #FFFF00
22, 24,18, #FFFF00
23, 24,11, #FFFF00
23, 24,12, #FFFF00
23, 24,13, #FFFF00
23, 24,14, #FFFF00
23, 24,15, #FFFF00
23, 24,16, #FFFF00
12, 25,11, #FFFF00
12, 25,12, #FFFF00
12, 25,13, #FFFF00
12, 25,14, #FFFF00
12, 25,15, #FFFF00
12, 25,16, #FFFF00
13, 25,11, #FFFF00
13, 25,12, #FFFF00
13, 25,13, #FFFF00
13, 25,14, #FFFF00
13, 25,15, #FFFF00
13, 25,16, #FFFF00
13, 25,10, #FFFF00
13, 25,17, #FFFF00
14, 25,9, #FFFF00
14, 25,10, #FFFF00
14, 25,11, #FFFF00
14, 25,12, #FFFF00
14, 25,13, #FFFF00
14, 25,14, #FFFF00
14, 25,15, #FFFF00
14, 25,16, #FFFF00
15, 25,9, #FFFF00
15, 25,10, #FFFF00
15, 25,11, #FFFF00
15, 25,12, #FFFF00
15, 25,13, #FFFF00
15, 25,14, #FFFF00
15, 25,15, #FFFF00
15, 25,16, #FFFF00
14, 25,17, #FFFF00
14, 25,18, #FFFF00
15, 25,17, #FFFF00
15, 25,18, #FFFF00
16, 25,17, #FFFF00
16, 25,18, #FFFF00
15, 25,19, #FFFF00
16, 25,9, #FFFF00
16, 25,10, #FFFF00
16, 25,11, #FFFF00
16, 25,12, #FFFF00
17, 25,9, #FFFF00
17, 25,10, #FFFF00
17, 25,11, #FFFF00
17, 25,12, #FFFF00
16, 25,13, #FFFF00
16, 25,14, #FFFF00
16, 25,15, #FFFF00
16, 25,16, #FFFF00
16, 25,19, #FFFF00
17, 25,13, #FFFF00
17, 25,14, #FFFF00
17, 25,15, #FFFF00
17, 25,16, #FFFF00
17, 25,17, #FFFF00
17, 25,18, #FFFF00
18, 25,15, #FFFF00
18, 25,16, #FFFF00
18, 25,17, #FFFF00
18, 25,18, #FFFF00
17, 25,19, #FFFF00
18, 25,9, #FFFF00
18, 25,10, #FFFF00
18, 25,11, #FFFF00
18, 25,12, #FFFF00
18, 25,13, #FFFF00
18, 25,14, #FFFF00
19, 25,9, #FFFF00
19, 25,10, #FFFF00
19, 25,11, #FFFF00
19, 25,12, #FFFF00
19, 25,13, #FFFF00
19, 25,14, #FFFF00
18, 25,19, #FFFF00
19, 25,15, #FFFF00
19, 25,16, #FFFF00
19, 25,17, #FFFF00
19, 25,18, #FFFF00
20, 25,15, #FFFF00
20, 25,16, #FFFF00
20, 25,17, #FFFF00
20, 25,18, #FFFF00
20, 25,9, #FFFF00
20, 25,10, #FFFF00
20, 25,11, #FFFF00
20, 25,12, #FFFF00
20, 25,13, #FFFF00
20, 25,14, #FFFF00
21, 25,10, #FFFF00
21, 25,11, #FFFF00
21, 25,12, #FFFF00
21, 25,13, #FFFF00
21, 25,14, #FFFF00
21, 25,15, #FFFF00
21, 25,16, #FFFF00
21, 25,17, #FFFF00
22, 25,12, #FFFF00
22, 25,13, #FFFF00
22, 25,14, #FFFF00
22, 25,15, #FFFF00
14, 26,12, #FFFF00
14, 26,13, #FFFF00
14, 26,14, #FFFF00
14, 26,15, #FFFF00
15, 26,12, #FFFF00
15, 26,13, #FFFF00
15, 26,14, #FFFF00
15, 26,15, #FFFF00
15, 26,11, #FFFF00
15, 26,16, #FFFF00
16, 26,11, #FFFF00
16, 26,12, #FFFF00
16, 26,13, #FFFF00
16, 26,14, #FFFF00
16, 26,15, #FFFF00
16, 26,16, #FFFF00
17, 26,11, #FFFF00
17, 26,12, #FFFF00
17, 26,13, #FFFF00
17, 26,14, #FFFF00
17, 26,15, #FFFF00
17, 26,16, #FFFF00
16, 26,17, #FFFF00
17, 26,17, #FFFF00
18, 26,11, #FFFF00
18, 26,12, #FFFF00
18, 26,13, #FFFF00
18, 26,14, #FFFF00
18, 26,15, #FFFF00
18, 26,16, #FFFF00
19, 26,11, #FFFF00
19, 26,12, #FFFF00
19, 26,13, #FFFF00
19, 26,14, #FFFF00
19, 26,15, #FFFF00
19, 26,16, #FFFF00
18, 26,17, #FFFF00
20, 26,12, #FFFF00
20, 26,13, #FFFF00
20, 26,14, #FFFF00
20, 26,15, #FFFF00
14, 27,12, #FFFF00
14, 27,13, #FFFF00
15, 27,12, #FFFF00
15, 27,13, #FFFF00
16, 27,12, #FFFF00
16, 27,13, #FFFF00
17, 27,12, #FFFF00
17, 27,13, #FFFF00
14, 27,14, #FFFF00
14, 27,15, #FFFF00
15, 27,14, #FFFF00
15, 27,15, #FFFF00
15, 27,11, #FFFF00
15, 27,16, #FFFF00
16, 27,11, #FFFF00
16, 27,14, #FFFF00
16, 27,15, #FFFF00
16, 27,16, #FFFF00
16, 27,17, #FFFF00
17, 27,14, #FFFF00
17, 27,15, #FFFF00
17, 27,16, #FFFF00
17, 27,17, #FFFF00
17, 27,11, #FFFF00
18, 27,11, #FFFF00
18, 27,12, #FFFF00
18, 27,13, #FFFF00
18, 27,14, #FFFF00
19, 27,11, #FFFF00
19, 27,12, #FFFF00
19, 27,13, #FFFF00
19, 27,14, #FFFF00
18, 27,15, #FFFF00
18, 27,16, #FFFF00
19, 27,15, #FFFF00
19, 27,16, #FFFF00
18, 27,17, #FFFF00
20, 27,12, #FFFF00
20, 27,13, #FFFF00
20, 27,14, #FFFF00
20, 27,15, #FFFF00
